Unique_ID,Similarity_score
0,0.6854357123374939
1,0.6333292126655579
2,0.7174901962280273
3,0.6168484687805176
4,0.7920162677764893
5,0.6466841101646423
6,0.6947984099388123
7,0.7119606137275696
8,0.6228572130203247
9,0.6451349258422852
10,0.6353193521499634
11,0.6770779490470886
12,0.7655617594718933
13,0.7284140586853027
14,0.6304405927658081
15,0.5984142422676086
16,0.8045152425765991
17,0.8731331825256348
18,0.7289556264877319
19,0.6704813838005066
20,0.6750680208206177
21,0.6452586054801941
22,0.6019679307937622
23,0.5097383260726929
24,0.7583609223365784
25,0.7029075622558594
26,0.6280385851860046
27,0.6690292954444885
28,0.634546160697937
29,0.6518722772598267
30,0.6963499188423157
31,0.6813125014305115
32,0.7504298686981201
33,0.5981377959251404
34,0.6681581139564514
35,0.7496379017829895
36,0.75850909948349
37,0.8009557723999023
38,0.7190123796463013
39,0.6657516956329346
40,0.7347583770751953
41,0.7009629011154175
42,0.6759206056594849
43,0.637755811214447
44,0.6517187356948853
45,0.5408612489700317
46,0.85736483335495
47,0.6831858158111572
48,0.673432469367981
49,0.5594321489334106
50,0.7197667956352234
51,0.6964265704154968
52,0.651444673538208
53,0.7579995393753052
54,0.6100491285324097
55,0.7698720693588257
56,0.7132713198661804
57,0.7477800846099854
58,0.6285378336906433
59,0.5576809644699097
60,0.5955401062965393
61,0.6232661008834839
62,0.5723129510879517
63,0.68459153175354
64,0.8455491065979004
65,0.6552521586418152
66,0.6045167446136475
67,0.7340874671936035
68,0.6403907537460327
69,0.5728166699409485
70,0.7410351037979126
71,0.5618513226509094
72,0.7320150136947632
73,0.8079437017440796
74,0.6772658824920654
75,0.5442050695419312
76,0.8404620885848999
77,0.6253831386566162
78,0.7024297714233398
79,0.8341681361198425
80,0.7590551376342773
81,0.4913572072982788
82,0.6192762851715088
83,0.9053065180778503
84,0.6767450571060181
85,0.6411470174789429
86,0.69640052318573
87,0.6532784104347229
88,0.6577212810516357
89,0.7242960929870605
90,0.6871064901351929
91,0.6929214000701904
92,0.7307257652282715
93,0.7107542753219604
94,0.6165937781333923
95,0.6215193867683411
96,0.653631865978241
97,0.6829712390899658
98,0.8596528768539429
99,0.6563559770584106
100,0.6709437370300293
101,0.6710553169250488
102,0.6925205588340759
103,0.8422203660011292
104,0.6413975358009338
105,0.6473267078399658
106,0.6987565755844116
107,0.7359873652458191
108,0.659462034702301
109,0.5706781148910522
110,0.5125896334648132
111,0.6365942358970642
112,0.7711291313171387
113,0.5801633596420288
114,0.8690323829650879
115,0.6578004956245422
116,0.5343818664550781
117,0.7136728763580322
118,0.7520285248756409
119,0.6348817944526672
120,0.6621293425559998
121,0.8598004579544067
122,0.7062042951583862
123,0.560603141784668
124,0.7163137197494507
125,0.7705850601196289
126,0.8020625114440918
127,0.7548309564590454
128,0.670822024345398
129,0.6652199029922485
130,0.6328732967376709
131,0.6422741413116455
132,0.7612175941467285
133,0.755673885345459
134,0.6784854531288147
135,0.8762387037277222
136,0.6622141599655151
137,0.6868416666984558
138,0.6966733932495117
139,0.815706729888916
140,0.7305569052696228
141,0.5904499888420105
142,0.6768666505813599
143,0.6621227860450745
144,0.7171198129653931
145,0.5875431299209595
146,0.7205169200897217
147,0.7245847582817078
148,0.7332162261009216
149,0.6179931163787842
150,0.8075942397117615
151,0.7047989368438721
152,0.9011163115501404
153,0.6783447861671448
154,0.6552915573120117
155,0.6316077709197998
156,0.6547321081161499
157,0.6481794118881226
158,0.6544002294540405
159,0.6799582242965698
160,0.7082653045654297
161,0.8545602560043335
162,0.695193350315094
163,0.5748330354690552
164,0.7103240489959717
165,0.6985393166542053
166,0.6736094951629639
167,0.6605588793754578
168,0.7215176820755005
169,0.8093387484550476
170,0.6875593662261963
171,0.44697773456573486
172,0.5713427066802979
173,0.7616016864776611
174,0.6484867930412292
175,0.7345828413963318
176,0.7514852285385132
177,0.7750969529151917
178,0.761487603187561
179,0.8083573579788208
180,0.8073238730430603
181,0.6081571578979492
182,0.6539817452430725
183,0.6388895511627197
184,0.8276772499084473
185,0.6291239261627197
186,0.6124691963195801
187,0.8237344026565552
188,0.5683919787406921
189,0.7062728404998779
190,0.6430917382240295
191,0.6384537816047668
192,0.7639126777648926
193,0.6220341324806213
194,0.5888614058494568
195,0.7023779153823853
196,0.6582056283950806
197,0.6844676733016968
198,0.6489520072937012
199,0.7505507469177246
200,0.6227018237113953
201,0.6232289671897888
202,0.5658960342407227
203,0.6088170409202576
204,0.6287266612052917
205,0.5166189670562744
206,0.7506264448165894
207,0.8064422011375427
208,0.5624673366546631
209,0.6250731945037842
210,0.6569997072219849
211,0.5061379075050354
212,0.7466601133346558
213,0.782187819480896
214,0.6857545971870422
215,0.633956789970398
216,0.6256301999092102
217,0.6756814122200012
218,0.7086823582649231
219,0.6005007028579712
220,0.6773660778999329
221,0.8448881506919861
222,0.5339924097061157
223,0.5958083868026733
224,0.6118212938308716
225,0.7775121927261353
226,0.9262713193893433
227,0.8045336604118347
228,0.7770190834999084
229,0.6458758115768433
230,0.7510223984718323
231,0.7105246782302856
232,0.602436363697052
233,0.5187849402427673
234,0.7056852579116821
235,0.6564722061157227
236,0.6784113645553589
237,0.6780756711959839
238,0.523141086101532
239,0.6832690238952637
240,0.7473928332328796
241,0.7296614050865173
242,0.7071893215179443
243,0.7004980444908142
244,0.7054595947265625
245,0.6637067198753357
246,0.6328524947166443
247,0.7855762243270874
248,0.6442686319351196
249,0.7600878477096558
250,0.6363965272903442
251,0.9388085007667542
252,0.6180564165115356
253,0.7389675378799438
254,0.701461672782898
255,0.6185964345932007
256,0.6476934552192688
257,0.5684071779251099
258,0.7216486930847168
259,0.676917314529419
260,0.7553935647010803
261,0.5470823049545288
262,0.6473481059074402
263,0.7609987258911133
264,0.6768917441368103
265,0.7311175465583801
266,0.7659695148468018
267,0.7855522036552429
268,0.7640085220336914
269,0.6576967239379883
270,0.6455669403076172
271,0.6764731407165527
272,0.708638608455658
273,0.6509652733802795
274,0.7583739757537842
275,0.7571066617965698
276,0.6027925610542297
277,0.7261533737182617
278,0.6094689965248108
279,0.6002376675605774
280,0.6688637137413025
281,0.7225117683410645
282,0.48113125562667847
283,0.6582876443862915
284,0.5890558958053589
285,0.38607287406921387
286,0.5765600800514221
287,0.6762229204177856
288,0.6450446844100952
289,0.8246299624443054
290,0.7470357418060303
291,0.7181436419487
292,0.7596679925918579
293,0.5432460308074951
294,0.7266943454742432
295,0.8776242733001709
296,0.694103479385376
297,0.6273795962333679
298,0.7443949580192566
299,0.7128247022628784
300,0.7222231030464172
301,0.8309697508811951
302,0.7570626735687256
303,0.6748293042182922
304,0.6494549512863159
305,0.5419923663139343
306,0.6782337427139282
307,0.7645552158355713
308,0.7924281358718872
309,0.8265334367752075
310,0.6834260821342468
311,0.6999381184577942
312,0.7558878660202026
313,0.575412392616272
314,0.6629140973091125
315,0.8757836818695068
316,0.5960615277290344
317,0.8117005825042725
318,0.6868597865104675
319,0.6598013639450073
320,0.6810708045959473
321,0.5869275331497192
322,0.7806016206741333
323,0.6441727876663208
324,0.6836972236633301
325,0.7112098336219788
326,0.6384421586990356
327,0.639108419418335
328,0.6273605823516846
329,0.6369956135749817
330,0.7806722521781921
331,0.6393083333969116
332,0.6311171054840088
333,0.681027352809906
334,0.6524850130081177
335,0.629309892654419
336,0.7489668130874634
337,0.710701584815979
338,0.7241529822349548
339,0.6060124635696411
340,0.5314968228340149
341,0.6454722881317139
342,0.6995618343353271
343,0.7370936870574951
344,0.642474889755249
345,0.5686848163604736
346,0.568606972694397
347,0.6636884808540344
348,0.6589645147323608
349,0.5866172313690186
350,0.6688026189804077
351,0.7014309167861938
352,0.7771130800247192
353,0.5336361527442932
354,0.6065518856048584
355,0.7751388549804688
356,0.663203239440918
357,0.6741677522659302
358,0.5921130180358887
359,0.5734972953796387
360,0.6858458518981934
361,0.8512628078460693
362,0.6684257388114929
363,0.8216676712036133
364,0.7986937761306763
365,0.8658542633056641
366,0.6801588535308838
367,0.546650230884552
368,0.7031395435333252
369,0.564056932926178
370,0.8174704313278198
371,0.49812808632850647
372,0.72469162940979
373,0.8184629678726196
374,0.7096050977706909
375,0.7357580661773682
376,0.5570672154426575
377,0.6876914501190186
378,0.5649943351745605
379,0.6672507524490356
380,0.6651710271835327
381,0.7160707712173462
382,0.653620719909668
383,0.5818264484405518
384,0.793830394744873
385,0.6166720986366272
386,0.7088733911514282
387,0.7927016019821167
388,0.7933716773986816
389,0.482901930809021
390,0.6967393159866333
391,0.526523768901825
392,0.6514667272567749
393,0.8150047063827515
394,0.49639809131622314
395,0.5413902997970581
396,0.8258838057518005
397,0.5943630933761597
398,0.8264185190200806
399,0.6197130680084229
400,0.5861150026321411
401,0.6794227361679077
402,0.6168537139892578
403,0.7244338393211365
404,0.8035308122634888
405,0.7502732872962952
406,0.6054303646087646
407,0.6619716882705688
408,0.6521598696708679
409,0.7906364798545837
410,0.5383437871932983
411,0.7188782691955566
412,0.6914710998535156
413,0.681351900100708
414,0.7177006006240845
415,0.5410792827606201
416,0.641555666923523
417,0.7904901504516602
418,0.7594139575958252
419,0.5762320160865784
420,0.6144788265228271
421,0.5410699844360352
422,0.82532799243927
423,0.7043358087539673
424,0.8616807460784912
425,0.6371999979019165
426,0.6711307764053345
427,0.6232335567474365
428,0.5387239456176758
429,0.6474113464355469
430,0.8235917091369629
431,0.6132960319519043
432,0.660487174987793
433,0.8143675923347473
434,0.588996171951294
435,0.8334982395172119
436,0.6818687915802002
437,0.5616503953933716
438,0.8602253198623657
439,0.7343233823776245
440,0.7282095551490784
441,0.7502709627151489
442,0.6395385265350342
443,0.6623462438583374
444,0.6900690793991089
445,0.6626546382904053
446,0.7871295213699341
447,0.600691556930542
448,0.7127512693405151
449,0.6585508584976196
450,0.7674825191497803
451,0.7847923636436462
452,0.6131758689880371
453,0.6931233406066895
454,0.599831223487854
455,0.7488141655921936
456,0.8173407316207886
457,0.5416545271873474
458,0.7219833135604858
459,0.6099684238433838
460,0.723930299282074
461,0.7014508843421936
462,0.7683298587799072
463,0.676710844039917
464,0.864030659198761
465,0.6447033882141113
466,0.8127135038375854
467,0.7197118997573853
468,0.5842395424842834
469,0.7653473615646362
470,0.7469398975372314
471,0.7707042694091797
472,0.8414645195007324
473,0.5363472104072571
474,0.5713078379631042
475,0.7789236307144165
476,0.6695024371147156
477,0.72573322057724
478,0.5994116067886353
479,0.6630918383598328
480,0.6510210037231445
481,0.7406599521636963
482,0.6846325397491455
483,0.6761611700057983
484,0.7426692843437195
485,0.6726740598678589
486,0.7947075963020325
487,0.8160583972930908
488,0.631118893623352
489,0.7016925811767578
490,0.6690961122512817
491,0.8189196586608887
492,0.7801712155342102
493,0.7793680429458618
494,0.7353057861328125
495,0.5008723735809326
496,0.75972980260849
497,0.7737592458724976
498,0.8617093563079834
499,0.6555995345115662
500,0.6027355194091797
501,0.635307788848877
502,0.757807731628418
503,0.620307207107544
504,0.6414156556129456
505,0.5096324682235718
506,0.7219160795211792
507,0.7975361347198486
508,0.6311366558074951
509,0.7545413970947266
510,0.7815067172050476
511,0.7526580095291138
512,0.6523211002349854
513,0.62180095911026
514,0.7389020919799805
515,0.7262992858886719
516,0.6496405601501465
517,0.8091445565223694
518,0.6800820827484131
519,0.6099863052368164
520,0.784100353717804
521,0.8338715434074402
522,0.7412362098693848
523,0.5173237919807434
524,0.592510461807251
525,0.745905876159668
526,0.7271934151649475
527,0.5812201499938965
528,0.5998930931091309
529,0.6917585134506226
530,0.8234939575195312
531,0.5451551079750061
532,0.6456383466720581
533,0.7389150261878967
534,0.6020216941833496
535,0.6866350173950195
536,0.5710362195968628
537,0.6593331098556519
538,0.6851703524589539
539,0.6965162754058838
540,0.7199360132217407
541,0.7014278173446655
542,0.6089357137680054
543,0.746467649936676
544,0.5791996717453003
545,0.7946221828460693
546,0.8568822145462036
547,0.7228519320487976
548,0.6973683834075928
549,0.8179768323898315
550,0.7070366144180298
551,0.5732228755950928
552,0.6309152841567993
553,0.7270303964614868
554,0.5930715799331665
555,0.7826865911483765
556,0.6611839532852173
557,0.8001818656921387
